,Sales Person,Country,Product,Date,Amount,Boxes Shipped
271,Dotty Strutley,Australia,Eclairs,26-Jan-22,6979.0,3.0
272,Barr Faughny,UK,White Choc,05-Jul-22,1652.0,72.0
273,Beverie Moffet,Canada,Baker's Choco Chips,11-Jan-22,13447.0,95.0
274,Kelci Walkden,USA,White Choc,07-Mar-22,9422.0,22.0
275,Kaine Padly,Canada,50% Dark Bites,04-Mar-22,8687.0,100.0
276,Karlen McCaffrey,Canada,Organic Choco Syrup,15-Jul-22,2415.0,312.0
277,Kaine Padly,UK,Peanut Butter Cubes,11-May-22,6272.0,86.0
278,Karlen McCaffrey,USA,Milk Bars,27-Jan-22,4389.0,7.0
279,Karlen McCaffrey,India,Orange Choco,27-Jun-22,3122.0,149.0
280,Ches Bonnell,India,Smooth Sliky Salty,03-Aug-22,8043.0,18.0
281,Wilone O'Kielt,New Zealand,Mint Chip Choco,19-Aug-22,11662.0,242.0
282,Wilone O'Kielt,Australia,Fruit & Nut Bars,15-Jun-22,392.0,102.0
283,Dennison Crosswaite,UK,Peanut Butter Cubes,07-Feb-22,8925.0,158.0
284,Karlen McCaffrey,Australia,Almond Choco,08-Jul-22,7294.0,128.0
285,Dennison Crosswaite,India,Milk Bars,21-Apr-22,1526.0,96.0
286,Ches Bonnell,UK,Mint Chip Choco,08-Apr-22,2688.0,209.0
287,Husein Augar,Australia,50% Dark Bites,19-Aug-22,14889.0,52.0
288,Jan Morforth,India,Fruit & Nut Bars,04-May-22,2912.0,55.0
289,Mallorie Waber,USA,85% Dark Bars,11-May-22,2632.0,108.0
290,Mallorie Waber,USA,Eclairs,22-Mar-22,6328.0,51.0
291,Dennison Crosswaite,Canada,Spicy Special Slims,10-Aug-22,2527.0,216.0
292,Dennison Crosswaite,USA,Fruit & Nut Bars,04-May-22,1414.0,318.0
293,Kelci Walkden,USA,99% Dark & Pure,18-Aug-22,7714.0,238.0
294,Dotty Strutley,Canada,Raspberry Choco,03-Aug-22,4347.0,238.0
295,Marney O'Breen,New Zealand,Milk Bars,14-Jan-22,7490.0,315.0
296,Madelene Upcott,Australia,Choco Coated Almonds,08-Apr-22,2058.0,72.0
297,Kelci Walkden,UK,Orange Choco,01-Aug-22,3640.0,3.0
298,Dennison Crosswaite,Canada,Eclairs,15-Mar-22,455.0,45.0
299,Karlen McCaffrey,India,Mint Chip Choco,15-Jul-22,10990.0,184.0
300,Barr Faughny,New Zealand,Almond Choco,13-Jan-22,5558.0,127.0
301,Mallorie Waber,Australia,85% Dark Bars,26-Aug-22,2541.0,53.0
302,Ches Bonnell,Canada,Eclairs,10-Jan-22,1876.0,172.0
303,Gigi Bohling,Australia,White Choc,11-May-22,5523.0,87.0
304,Beverie Moffet,New Zealand,85% Dark Bars,30-Aug-22,11200.0,22.0
305,Kaine Padly,USA,Caramel Stuffed Bars,21-Jul-22,5593.0,122.0
306,Mallorie Waber,Australia,Almond Choco,01-Aug-22,7882.0,125.0
307,Brien Boise,Canada,85% Dark Bars,17-Feb-22,10241.0,259.0
308,Brien Boise,Australia,Drinking Coco,27-Jul-22,6832.0,156.0
309,Dotty Strutley,USA,Orange Choco,23-Feb-22,1379.0,107.0
310,Rafaelita Blaksland,Australia,50% Dark Bites,22-Mar-22,3010.0,40.0
311,Dennison Crosswaite,India,99% Dark & Pure,23-Jun-22,6888.0,311.0
312,Curtice Advani,UK,White Choc,01-Feb-22,1540.0,73.0
313,Kelci Walkden,Australia,After Nines,02-Mar-22,6916.0,288.0
314,Gigi Bohling,UK,Fruit & Nut Bars,06-Apr-22,1232.0,86.0
315,Gunar Cockshoot,Australia,Raspberry Choco,17-Mar-22,602.0,72.0
316,Curtice Advani,UK,Fruit & Nut Bars,24-Jun-22,10927.0,136.0
317,Barr Faughny,Canada,50% Dark Bites,19-Jul-22,10185.0,303.0
318,Curtice Advani,USA,Spicy Special Slims,11-Jul-22,1603.0,264.0
319,Brien Boise,India,Almond Choco,13-Jan-22,2170.0,218.0
320,Oby Sorrel,New Zealand,Smooth Sliky Salty,07-Jul-22,8673.0,60.0
321,Jan Morforth,India,85% Dark Bars,25-May-22,4760.0,418.0
322,Marney O'Breen,India,Fruit & Nut Bars,13-Apr-22,4753.0,151.0
323,Andria Kimpton,New Zealand,50% Dark Bites,02-Mar-22,3374.0,202.0
324,Gunar Cockshoot,Canada,Raspberry Choco,23-Jun-22,2058.0,126.0
325,Kelci Walkden,USA,Drinking Coco,26-Jul-22,6454.0,160.0
326,Van Tuxwell,Canada,White Choc,22-Mar-22,420.0,3.0
327,Rafaelita Blaksland,USA,Baker's Choco Chips,09-Jun-22,2863.0,58.0
328,Van Tuxwell,Australia,Caramel Stuffed Bars,17-May-22,5936.0,59.0
329,Ches Bonnell,New Zealand,Peanut Butter Cubes,04-Mar-22,889.0,273.0
330,Kelci Walkden,Canada,Milk Bars,07-Jul-22,16016.0,28.0
331,Dennison Crosswaite,Canada,Choco Coated Almonds,13-Jan-22,10479.0,118.0
332,Curtice Advani,Australia,Almond Choco,13-Jul-22,2912.0,75.0
333,Madelene Upcott,Australia,85% Dark Bars,16-Jun-22,1575.0,329.0
334,Gigi Bohling,UK,50% Dark Bites,18-Jul-22,8197.0,69.0
335,Ches Bonnell,UK,Manuka Honey Choco,30-May-22,4221.0,395.0
336,Gigi Bohling,UK,70% Dark Bites,21-Jun-22,840.0,81.0
337,Jehu Rudeforth,Australia,Peanut Butter Cubes,24-Jun-22,5691.0,38.0
338,Marney O'Breen,India,Eclairs,13-Jan-22,3472.0,96.0
339,Curtice Advani,Canada,Fruit & Nut Bars,04-Apr-22,4193.0,195.0
340,Kaine Padly,UK,Smooth Sliky Salty,08-Jun-22,9016.0,554.0
341,Karlen McCaffrey,Canada,Spicy Special Slims,02-Aug-22,6328.0,47.0
342,Kelci Walkden,USA,Organic Choco Syrup,21-Jul-22,9870.0,152.0
343,Curtice Advani,India,Spicy Special Slims,20-Jun-22,161.0,134.0
344,Roddy Speechley,India,After Nines,22-Jun-22,2576.0,112.0
345,Camilla Castle,Australia,Caramel Stuffed Bars,02-May-22,3178.0,16.0
346,Curtice Advani,Australia,99% Dark & Pure,07-Jan-22,4676.0,84.0
347,Mallorie Waber,UK,50% Dark Bites,21-Feb-22,5502.0,99.0
348,Ches Bonnell,Canada,Baker's Choco Chips,21-Mar-22,7462.0,371.0
349,Van Tuxwell,UK,Drinking Coco,04-Apr-22,5803.0,136.0
350,Gunar Cockshoot,Canada,Fruit & Nut Bars,24-Mar-22,13888.0,203.0
351,Gunar Cockshoot,New Zealand,Spicy Special Slims,28-Jun-22,6867.0,183.0
352,Gunar Cockshoot,Australia,Drinking Coco,14-Jan-22,2317.0,195.0
353,Karlen McCaffrey,New Zealand,Fruit & Nut Bars,07-Feb-22,1218.0,135.0
354,Dennison Crosswaite,New Zealand,Drinking Coco,11-Jan-22,4109.0,197.0
355,Jehu Rudeforth,India,99% Dark & Pure,25-Feb-22,1953.0,242.0
356,Dotty Strutley,Australia,Mint Chip Choco,01-Aug-22,6790.0,25.0
357,Roddy Speechley,Australia,Mint Chip Choco,05-May-22,6797.0,252.0
358,Madelene Upcott,New Zealand,Raspberry Choco,18-May-22,9226.0,415.0
359,Dotty Strutley,New Zealand,Choco Coated Almonds,04-Jan-22,5733.0,348.0
360,Roddy Speechley,New Zealand,50% Dark Bites,09-May-22,4312.0,211.0
361,Rafaelita Blaksland,India,Smooth Sliky Salty,06-May-22,1638.0,81.0
362,Husein Augar,UK,White Choc,13-Jan-22,10815.0,145.0
363,Roddy Speechley,Australia,Almond Choco,24-Jun-22,4466.0,74.0
364,Van Tuxwell,USA,Caramel Stuffed Bars,14-Feb-22,987.0,21.0
365,Camilla Castle,Australia,99% Dark & Pure,18-Jan-22,4669.0,101.0
366,Kaine Padly,India,Milk Bars,02-May-22,2905.0,91.0
367,Ches Bonnell,Australia,Smooth Sliky Salty,16-May-22,7490.0,54.0
368,Mallorie Waber,USA,Almond Choco,28-Jan-22,6986.0,368.0
369,Kaine Padly,Canada,99% Dark & Pure,24-Jun-22,1288.0,409.0
370,Oby Sorrel,UK,After Nines,18-Jul-22,2345.0,104.0
371,Gunar Cockshoot,UK,Eclairs,13-Apr-22,3619.0,164.0
372,Dotty Strutley,USA,Caramel Stuffed Bars,15-Apr-22,16982.0,76.0
373,Jan Morforth,India,Peanut Butter Cubes,04-Jan-22,8092.0,178.0
374,Husein Augar,Australia,Eclairs,04-Jul-22,6993.0,31.0
375,Beverie Moffet,USA,Smooth Sliky Salty,24-Mar-22,2317.0,352.0
376,Camilla Castle,Australia,Manuka Honey Choco,17-Mar-22,637.0,169.0
377,Oby Sorrel,Australia,Almond Choco,15-Feb-22,6034.0,223.0
378,Jan Morforth,USA,Orange Choco,29-Jun-22,980.0,146.0
379,Gigi Bohling,USA,Fruit & Nut Bars,24-May-22,2821.0,112.0
380,Mallorie Waber,UK,Milk Bars,10-Jan-22,3563.0,284.0
381,Curtice Advani,USA,Raspberry Choco,15-Mar-22,2996.0,139.0
382,Marney O'Breen,Canada,Milk Bars,08-Feb-22,2436.0,309.0
383,Brien Boise,India,Caramel Stuffed Bars,25-Feb-22,1540.0,100.0
384,Gunar Cockshoot,USA,Eclairs,03-May-22,6916.0,42.0
385,Roddy Speechley,USA,Fruit & Nut Bars,14-Jun-22,5509.0,24.0
386,Gunar Cockshoot,India,50% Dark Bites,09-Aug-22,12992.0,83.0
387,Wilone O'Kielt,New Zealand,Manuka Honey Choco,11-Jul-22,3724.0,234.0
388,Kaine Padly,UK,Manuka Honey Choco,14-Jan-22,7133.0,118.0
389,Van Tuxwell,Canada,Manuka Honey Choco,24-Feb-22,8617.0,46.0
390,Wilone O'Kielt,New Zealand,Almond Choco,15-Mar-22,9198.0,144.0
391,Oby Sorrel,New Zealand,Baker's Choco Chips,25-Apr-22,11823.0,47.0
392,Dennison Crosswaite,Australia,Organic Choco Syrup,10-May-22,5775.0,41.0
393,Marney O'Breen,Australia,Spicy Special Slims,23-Jun-22,13125.0,275.0
394,Beverie Moffet,Canada,Smooth Sliky Salty,28-Feb-22,14287.0,370.0
395,Brien Boise,USA,Organic Choco Syrup,25-May-22,16233.0,138.0
396,Roddy Speechley,New Zealand,Baker's Choco Chips,22-Feb-22,5313.0,215.0
397,Van Tuxwell,UK,85% Dark Bars,11-Jul-22,3577.0,134.0
398,Marney O'Breen,Canada,Spicy Special Slims,03-Jan-22,3528.0,336.0
399,Rafaelita Blaksland,New Zealand,70% Dark Bites,24-Aug-22,679.0,280.0
400,Beverie Moffet,USA,50% Dark Bites,28-Jul-22,2450.0,352.0
401,Brien Boise,USA,Mint Chip Choco,25-May-22,10577.0,150.0
402,Karlen McCaffrey,New Zealand,Eclairs,06-May-22,2597.0,177.0
403,Barr Faughny,India,Drinking Coco,28-Jan-22,2219.0,142.0
404,Marney O'Breen,UK,Orange Choco,06-Jun-22,11319.0,12.0
405,Brien Boise,New Zealand,Baker's Choco Chips,12-Jul-22,5978.0,24.0
406,Ches Bonnell,Canada,Spicy Special Slims,05-Aug-22,5327.0,183.0
407,Brien Boise,USA,Orange Choco,28-Jan-22,6020.0,147.0
408,Kaine Padly,India,Spicy Special Slims,31-Aug-22,5614.0,137.0
409,Mallorie Waber,USA,50% Dark Bites,19-Apr-22,1736.0,13.0
410,Mallorie Waber,UK,Mint Chip Choco,29-Jun-22,6384.0,2.0
411,Beverie Moffet,India,Choco Coated Almonds,24-Feb-22,3577.0,261.0
412,Madelene Upcott,UK,Smooth Sliky Salty,04-Mar-22,14539.0,84.0
413,Gigi Bohling,India,Eclairs,21-Jun-22,3493.0,68.0
414,Rafaelita Blaksland,Australia,Organic Choco Syrup,26-Jan-22,994.0,105.0
415,Oby Sorrel,New Zealand,White Choc,10-Jun-22,4361.0,40.0
416,Andria Kimpton,UK,Drinking Coco,23-May-22,1554.0,65.0
417,Kelci Walkden,India,Milk Bars,15-Apr-22,966.0,107.0
418,Karlen McCaffrey,New Zealand,Caramel Stuffed Bars,31-Jan-22,5334.0,227.0
419,Andria Kimpton,New Zealand,Organic Choco Syrup,04-Mar-22,4935.0,39.0
420,Barr Faughny,New Zealand,After Nines,19-Apr-22,10024.0,84.0
421,Beverie Moffet,UK,Almond Choco,16-May-22,2506.0,100.0
422,Oby Sorrel,Australia,Raspberry Choco,17-Feb-22,1043.0,120.0
423,Dennison Crosswaite,USA,Raspberry Choco,18-Jan-22,6524.0,257.0
424,Roddy Speechley,Canada,Orange Choco,09-Feb-22,8148.0,85.0
425,Mallorie Waber,Canada,Orange Choco,23-Mar-22,3577.0,178.0
426,Madelene Upcott,New Zealand,Caramel Stuffed Bars,01-Feb-22,3374.0,151.0
427,Mallorie Waber,India,Drinking Coco,07-Mar-22,3948.0,142.0
428,Ches Bonnell,UK,White Choc,03-Jan-22,3269.0,226.0
429,Ches Bonnell,USA,White Choc,11-Feb-22,5271.0,341.0
430,Dennison Crosswaite,New Zealand,Orange Choco,16-Mar-22,4571.0,140.0
431,Dotty Strutley,India,White Choc,15-Aug-22,12327.0,330.0
432,Gigi Bohling,India,Manuka Honey Choco,12-May-22,4935.0,73.0
433,Van Tuxwell,India,Spicy Special Slims,11-Apr-22,6167.0,4.0
434,Jan Morforth,New Zealand,Mint Chip Choco,30-Jun-22,18340.0,285.0
435,Dotty Strutley,New Zealand,White Choc,15-Jun-22,7014.0,60.0
436,Rafaelita Blaksland,Canada,Caramel Stuffed Bars,01-Aug-22,7119.0,101.0
437,Kaine Padly,USA,Milk Bars,15-Jun-22,15491.0,58.0
438,Brien Boise,India,After Nines,16-Jun-22,5747.0,45.0
439,Oby Sorrel,New Zealand,Raspberry Choco,13-May-22,4550.0,281.0
440,Dennison Crosswaite,USA,Drinking Coco,10-May-22,2191.0,138.0
441,Oby Sorrel,India,Eclairs,25-Aug-22,5663.0,322.0
442,Ches Bonnell,New Zealand,Organic Choco Syrup,15-Jul-22,7623.0,85.0
443,Gigi Bohling,UK,Baker's Choco Chips,16-May-22,9023.0,409.0
444,Jan Morforth,Australia,50% Dark Bites,14-Jun-22,3402.0,182.0
445,Beverie Moffet,Australia,Smooth Sliky Salty,25-Jan-22,10507.0,467.0
446,Ches Bonnell,USA,Organic Choco Syrup,28-Jul-22,7721.0,14.0
447,Brien Boise,Canada,Mint Chip Choco,28-Jan-22,5033.0,178.0
448,Kaine Padly,UK,Orange Choco,29-Jun-22,1960.0,191.0
449,Karlen McCaffrey,Australia,70% Dark Bites,24-Jun-22,238.0,317.0
450,Gunar Cockshoot,Canada,Mint Chip Choco,01-Jul-22,7756.0,410.0
451,Roddy Speechley,USA,Peanut Butter Cubes,25-Feb-22,1736.0,137.0
452,Curtice Advani,Canada,Smooth Sliky Salty,01-Aug-22,2660.0,12.0
453,Oby Sorrel,Australia,Milk Bars,21-Jun-22,7672.0,254.0
454,Camilla Castle,New Zealand,Spicy Special Slims,25-Jan-22,11564.0,24.0
455,Gigi Bohling,UK,Milk Bars,17-May-22,1365.0,232.0
456,Andria Kimpton,Australia,85% Dark Bars,23-Aug-22,4186.0,233.0
457,Camilla Castle,Australia,Smooth Sliky Salty,03-Mar-22,7406.0,118.0
458,Roddy Speechley,India,Caramel Stuffed Bars,30-May-22,8911.0,543.0
459,Karlen McCaffrey,USA,Drinking Coco,29-Jun-22,112.0,223.0
460,Andria Kimpton,Canada,Organic Choco Syrup,04-Jan-22,8204.0,204.0
461,Jehu Rudeforth,Australia,Drinking Coco,14-Jan-22,2611.0,65.0
462,Karlen McCaffrey,USA,Mint Chip Choco,15-Feb-22,15652.0,53.0
463,Curtice Advani,New Zealand,Spicy Special Slims,10-Jan-22,4074.0,469.0
464,Madelene Upcott,USA,White Choc,04-May-22,12250.0,213.0
465,Andria Kimpton,USA,Spicy Special Slims,23-May-22,2366.0,5.0
466,Barr Faughny,New Zealand,Fruit & Nut Bars,26-Apr-22,1687.0,147.0
467,Oby Sorrel,Canada,Organic Choco Syrup,05-Jul-22,1232.0,74.0
468,Madelene Upcott,UK,Organic Choco Syrup,21-Jul-22,6965.0,163.0
469,Dotty Strutley,USA,Mint Chip Choco,21-Feb-22,5292.0,248.0
470,Kelci Walkden,USA,Orange Choco,03-Feb-22,1379.0,138.0
471,Gigi Bohling,Australia,Caramel Stuffed Bars,08-Jul-22,8001.0,151.0
472,Mallorie Waber,India,50% Dark Bites,31-May-22,588.0,139.0
473,Van Tuxwell,New Zealand,Mint Chip Choco,27-Jun-22,4046.0,103.0
474,Van Tuxwell,India,50% Dark Bites,13-May-22,5103.0,129.0
475,Van Tuxwell,USA,Manuka Honey Choco,31-May-22,2317.0,102.0
476,Wilone O'Kielt,USA,Orange Choco,28-Feb-22,7042.0,37.0
477,Barr Faughny,New Zealand,Eclairs,28-Mar-22,6713.0,31.0
478,Gigi Bohling,USA,After Nines,14-Jan-22,1848.0,227.0
479,Barr Faughny,New Zealand,Mint Chip Choco,21-Feb-22,6440.0,145.0
480,Dennison Crosswaite,Canada,85% Dark Bars,01-Aug-22,10885.0,90.0
481,Beverie Moffet,New Zealand,Smooth Sliky Salty,19-May-22,2387.0,59.0
482,Husein Augar,USA,White Choc,13-Jul-22,2030.0,60.0
483,Andria Kimpton,Australia,Peanut Butter Cubes,20-Apr-22,6678.0,148.0
484,Dennison Crosswaite,India,85% Dark Bars,30-Jun-22,4515.0,22.0
485,Curtice Advani,UK,50% Dark Bites,08-Mar-22,3374.0,142.0
486,Gunar Cockshoot,USA,Fruit & Nut Bars,09-Mar-22,5852.0,93.0
487,Oby Sorrel,Canada,Raspberry Choco,16-Jun-22,1750.0,208.0
488,Gigi Bohling,UK,Drinking Coco,30-Jun-22,5782.0,42.0
489,Kelci Walkden,India,Mint Chip Choco,28-Jul-22,2870.0,120.0
490,Karlen McCaffrey,Canada,Peanut Butter Cubes,12-Aug-22,3094.0,159.0
491,Barr Faughny,UK,Mint Chip Choco,07-Jul-22,3724.0,316.0
492,Barr Faughny,USA,85% Dark Bars,25-Aug-22,12761.0,47.0
493,Husein Augar,Canada,Eclairs,17-Jan-22,3696.0,233.0
494,Jan Morforth,Australia,70% Dark Bites,04-Mar-22,5222.0,384.0
495,Marney O'Breen,New Zealand,Fruit & Nut Bars,25-Aug-22,8939.0,4.0
496,Ches Bonnell,UK,Peanut Butter Cubes,15-Apr-22,2156.0,260.0
497,Kaine Padly,USA,Organic Choco Syrup,11-Mar-22,2380.0,22.0
498,Camilla Castle,USA,Raspberry Choco,20-May-22,3339.0,18.0
499,Brien Boise,New Zealand,Manuka Honey Choco,14-Jun-22,14980.0,42.0
500,Jehu Rudeforth,New Zealand,After Nines,14-Apr-22,1512.0,73.0
501,Jehu Rudeforth,USA,Smooth Sliky Salty,07-Jul-22,6657.0,154.0
502,Madelene Upcott,India,Mint Chip Choco,24-Aug-22,3836.0,71.0
503,Jehu Rudeforth,India,Eclairs,24-Feb-22,8771.0,127.0
504,Karlen McCaffrey,Canada,Raspberry Choco,09-May-22,651.0,224.0
505,Kaine Padly,Australia,70% Dark Bites,08-Feb-22,6706.0,223.0
506,Roddy Speechley,UK,70% Dark Bites,24-Mar-22,1421.0,284.0
507,Rafaelita Blaksland,USA,Drinking Coco,20-Jun-22,8526.0,73.0
508,Mallorie Waber,Canada,Manuka Honey Choco,07-Mar-22,1435.0,112.0
509,Kaine Padly,Australia,Fruit & Nut Bars,20-Jun-22,7434.0,85.0
510,Oby Sorrel,New Zealand,Organic Choco Syrup,17-Feb-22,15316.0,270.0
511,Madelene Upcott,UK,99% Dark & Pure,26-Jan-22,10479.0,45.0
512,Madelene Upcott,Australia,Mint Chip Choco,02-May-22,2751.0,153.0
513,Curtice Advani,Canada,99% Dark & Pure,07-Jul-22,12586.0,7.0
514,Rafaelita Blaksland,Australia,Baker's Choco Chips,22-Aug-22,2786.0,51.0
515,Karlen McCaffrey,Australia,After Nines,11-Aug-22,2303.0,67.0
516,Marney O'Breen,UK,99% Dark & Pure,13-Jan-22,8113.0,194.0
517,Gunar Cockshoot,Australia,50% Dark Bites,02-Mar-22,12271.0,116.0
518,Marney O'Breen,Australia,Choco Coated Almonds,27-Jul-22,11298.0,41.0
519,Kelci Walkden,New Zealand,Drinking Coco,10-Mar-22,15855.0,111.0
520,Beverie Moffet,USA,85% Dark Bars,23-Aug-22,12404.0,334.0
521,Roddy Speechley,USA,Eclairs,25-Apr-22,3990.0,155.0
522,Dennison Crosswaite,UK,Milk Bars,07-Mar-22,10808.0,407.0
523,Wilone O'Kielt,UK,Organic Choco Syrup,12-Jul-22,4858.0,52.0
524,Madelene Upcott,USA,Orange Choco,16-May-22,7742.0,138.0
525,Gunar Cockshoot,India,Smooth Sliky Salty,02-Mar-22,3752.0,70.0
526,Marney O'Breen,New Zealand,85% Dark Bars,30-May-22,1218.0,149.0
527,Marney O'Breen,UK,Manuka Honey Choco,10-Jun-22,10983.0,179.0
528,Brien Boise,USA,99% Dark & Pure,25-Jul-22,6769.0,353.0
529,Beverie Moffet,New Zealand,Mint Chip Choco,09-Jun-22,4361.0,97.0
530,Dennison Crosswaite,USA,Milk Bars,12-May-22,777.0,60.0
531,Gunar Cockshoot,USA,Drinking Coco,09-May-22,3843.0,5.0
532,Brien Boise,Canada,Manuka Honey Choco,09-Aug-22,6930.0,182.0
533,Van Tuxwell,India,Choco Coated Almonds,13-Apr-22,5733.0,114.0
534,Andria Kimpton,USA,Caramel Stuffed Bars,02-May-22,8393.0,46.0
535,Dotty Strutley,USA,99% Dark & Pure,09-Aug-22,3822.0,320.0
536,Camilla Castle,Australia,Raspberry Choco,23-Aug-22,6342.0,178.0
537,Gunar Cockshoot,India,Spicy Special Slims,13-May-22,6510.0,170.0
538,Karlen McCaffrey,USA,Manuka Honey Choco,01-Feb-22,10171.0,67.0
539,Camilla Castle,USA,50% Dark Bites,23-Jun-22,5908.0,301.0
540,Madelene Upcott,UK,Choco Coated Almonds,24-May-22,10164.0,134.0
541,Jan Morforth,Canada,Mint Chip Choco,01-Apr-22,1064.0,211.0
542,Camilla Castle,Canada,70% Dark Bites,27-Jul-22,9716.0,151.0
543,Ches Bonnell,India,Peanut Butter Cubes,27-Jan-22,22050.0,208.0
544,Jan Morforth,India,Choco Coated Almonds,12-Aug-22,2541.0,134.0
