,Sales Person,Country,Product,Date,Amount,Boxes Shipped
545,Gigi Bohling,Canada,Almond Choco,01-Feb-22,9989.0,49.0
546,Rafaelita Blaksland,India,After Nines,02-Mar-22,4739.0,204.0
547,Kelci Walkden,Australia,99% Dark & Pure,30-Jun-22,3185.0,34.0
548,Dotty Strutley,Australia,Spicy Special Slims,17-Jan-22,8225.0,91.0
549,Brien Boise,USA,Milk Bars,07-Jul-22,14301.0,130.0
550,Mallorie Waber,New Zealand,Mint Chip Choco,31-Jan-22,1316.0,107.0
551,Beverie Moffet,UK,99% Dark & Pure,10-Aug-22,3486.0,121.0
552,Beverie Moffet,USA,Peanut Butter Cubes,18-Aug-22,13930.0,339.0
553,Brien Boise,New Zealand,White Choc,15-Jun-22,5509.0,321.0
554,Marney O'Breen,USA,Baker's Choco Chips,26-Jan-22,8470.0,9.0
555,Kelci Walkden,USA,Spicy Special Slims,29-Apr-22,77.0,69.0
556,Mallorie Waber,Canada,White Choc,03-Mar-22,3381.0,72.0
557,Kaine Padly,Australia,Almond Choco,22-Feb-22,4102.0,392.0
558,Oby Sorrel,USA,Smooth Sliky Salty,04-Mar-22,3577.0,158.0
559,Dennison Crosswaite,India,Smooth Sliky Salty,07-Jul-22,2975.0,9.0
560,Camilla Castle,New Zealand,Caramel Stuffed Bars,17-Jun-22,4137.0,347.0
561,Jan Morforth,Canada,Caramel Stuffed Bars,02-Aug-22,9541.0,114.0
562,Oby Sorrel,USA,Baker's Choco Chips,12-Aug-22,8001.0,120.0
563,Madelene Upcott,New Zealand,Peanut Butter Cubes,28-Jan-22,5152.0,333.0
564,Kelci Walkden,Australia,Orange Choco,29-Apr-22,11116.0,432.0
565,Marney O'Breen,Australia,Manuka Honey Choco,05-Apr-22,13076.0,236.0
566,Kaine Padly,Canada,Manuka Honey Choco,18-Jan-22,10213.0,135.0
567,Jehu Rudeforth,UK,Baker's Choco Chips,16-May-22,2485.0,97.0
568,Kelci Walkden,Australia,White Choc,24-Aug-22,8715.0,168.0
569,Curtice Advani,India,85% Dark Bars,18-Jan-22,273.0,402.0
570,Kaine Padly,USA,Eclairs,22-Aug-22,7623.0,10.0
571,Gunar Cockshoot,UK,99% Dark & Pure,07-Mar-22,7.0,84.0
572,Beverie Moffet,UK,Choco Coated Almonds,04-Mar-22,3010.0,69.0
573,Dotty Strutley,Canada,Manuka Honey Choco,22-Apr-22,11550.0,111.0
574,Kaine Padly,Australia,Milk Bars,09-Jun-22,4046.0,89.0
575,Jan Morforth,Canada,Fruit & Nut Bars,25-Jul-22,8904.0,199.0
576,Jan Morforth,India,Smooth Sliky Salty,03-Aug-22,11298.0,89.0
577,Rafaelita Blaksland,Australia,Manuka Honey Choco,03-Aug-22,4396.0,131.0
578,Jehu Rudeforth,UK,Milk Bars,03-May-22,12068.0,227.0
579,Husein Augar,Canada,After Nines,19-Jan-22,9772.0,301.0
580,Roddy Speechley,USA,50% Dark Bites,11-Feb-22,10458.0,316.0
581,Van Tuxwell,India,Almond Choco,14-Jun-22,6426.0,390.0
582,Kelci Walkden,USA,50% Dark Bites,23-Mar-22,6188.0,223.0
583,Madelene Upcott,Canada,85% Dark Bars,17-Feb-22,7504.0,101.0
584,Dennison Crosswaite,Canada,Smooth Sliky Salty,17-Mar-22,1750.0,479.0
585,Mallorie Waber,Australia,Spicy Special Slims,29-Jun-22,5439.0,287.0
586,Ches Bonnell,Canada,Choco Coated Almonds,24-Aug-22,15547.0,269.0
587,Gigi Bohling,Canada,Spicy Special Slims,04-Jul-22,11956.0,277.0
588,Roddy Speechley,New Zealand,Almond Choco,28-Mar-22,2723.0,67.0
589,Curtice Advani,India,Smooth Sliky Salty,19-Apr-22,19327.0,135.0
590,Ches Bonnell,New Zealand,Mint Chip Choco,18-Jan-22,9058.0,229.0
591,Van Tuxwell,New Zealand,Fruit & Nut Bars,17-Jan-22,2996.0,88.0
592,Andria Kimpton,New Zealand,Mint Chip Choco,15-Feb-22,8848.0,211.0
593,Andria Kimpton,UK,Milk Bars,11-Feb-22,14336.0,293.0
594,Camilla Castle,USA,Manuka Honey Choco,21-Mar-22,16401.0,179.0
595,Gunar Cockshoot,New Zealand,Almond Choco,05-Jan-22,5173.0,129.0
596,Brien Boise,India,Raspberry Choco,30-May-22,6328.0,164.0
597,Jehu Rudeforth,USA,99% Dark & Pure,04-Jan-22,2534.0,219.0
598,Beverie Moffet,Australia,Fruit & Nut Bars,22-Apr-22,1435.0,258.0
599,Gigi Bohling,Canada,Milk Bars,10-Feb-22,3052.0,116.0
600,Dotty Strutley,India,Spicy Special Slims,12-Aug-22,910.0,204.0
601,Gunar Cockshoot,USA,Organic Choco Syrup,10-Aug-22,2331.0,321.0
602,Kelci Walkden,Australia,Raspberry Choco,07-Jun-22,679.0,56.0
603,Jehu Rudeforth,India,Baker's Choco Chips,06-Jun-22,2086.0,74.0
604,Karlen McCaffrey,New Zealand,Baker's Choco Chips,05-Apr-22,5012.0,189.0
605,Wilone O'Kielt,USA,50% Dark Bites,18-Apr-22,4501.0,131.0
606,Andria Kimpton,India,50% Dark Bites,31-Jan-22,13482.0,15.0
607,Madelene Upcott,USA,Baker's Choco Chips,22-Aug-22,5621.0,140.0
608,Jehu Rudeforth,Australia,99% Dark & Pure,25-Feb-22,10486.0,198.0
609,Jan Morforth,Australia,Mint Chip Choco,22-Feb-22,17626.0,103.0
610,Oby Sorrel,New Zealand,Milk Bars,12-Jan-22,4494.0,187.0
611,Brien Boise,UK,Almond Choco,25-May-22,105.0,125.0
612,Kelci Walkden,India,Smooth Sliky Salty,01-Feb-22,2464.0,8.0
613,Rafaelita Blaksland,UK,Eclairs,27-Apr-22,1379.0,70.0
614,Gigi Bohling,USA,Smooth Sliky Salty,22-Jul-22,2583.0,126.0
615,Curtice Advani,New Zealand,Mint Chip Choco,26-Jan-22,3220.0,265.0
616,Curtice Advani,USA,Mint Chip Choco,24-Aug-22,4802.0,296.0
617,Madelene Upcott,New Zealand,Fruit & Nut Bars,18-Jan-22,5677.0,21.0
618,Karlen McCaffrey,India,85% Dark Bars,30-Mar-22,945.0,83.0
619,Ches Bonnell,Australia,Caramel Stuffed Bars,17-Jan-22,8757.0,162.0
620,Kelci Walkden,USA,Fruit & Nut Bars,17-Feb-22,4816.0,145.0
621,Kelci Walkden,Canada,Peanut Butter Cubes,08-Apr-22,7532.0,44.0
622,Gigi Bohling,Canada,Drinking Coco,06-Jul-22,3549.0,82.0
623,Husein Augar,India,Fruit & Nut Bars,04-Apr-22,4340.0,226.0
624,Jan Morforth,New Zealand,Organic Choco Syrup,02-Mar-22,1799.0,207.0
625,Gigi Bohling,New Zealand,Raspberry Choco,09-Aug-22,1127.0,176.0
626,Dennison Crosswaite,Australia,Milk Bars,09-Jun-22,10038.0,286.0
627,Ches Bonnell,UK,Caramel Stuffed Bars,02-Jun-22,2926.0,300.0
628,Van Tuxwell,USA,Fruit & Nut Bars,05-Jul-22,6279.0,235.0
629,Andria Kimpton,Canada,Eclairs,11-Aug-22,308.0,125.0
630,Madelene Upcott,India,Choco Coated Almonds,11-Feb-22,3500.0,145.0
631,Kelci Walkden,New Zealand,Spicy Special Slims,11-Aug-22,658.0,65.0
632,Roddy Speechley,Australia,Drinking Coco,12-May-22,12565.0,102.0
633,Wilone O'Kielt,USA,Milk Bars,15-Jul-22,5012.0,93.0
634,Andria Kimpton,India,Organic Choco Syrup,18-Jan-22,3955.0,134.0
635,Madelene Upcott,UK,Fruit & Nut Bars,05-Jan-22,8512.0,189.0
636,Curtice Advani,Australia,50% Dark Bites,29-Jun-22,504.0,232.0
637,Brien Boise,Canada,Raspberry Choco,14-Jun-22,2800.0,45.0
638,Gunar Cockshoot,India,Mint Chip Choco,08-Aug-22,4256.0,67.0
639,Dennison Crosswaite,India,Mint Chip Choco,23-Mar-22,13573.0,138.0
640,Barr Faughny,India,Caramel Stuffed Bars,04-Jan-22,6566.0,99.0
641,Brien Boise,India,Milk Bars,22-Feb-22,13503.0,251.0
642,Beverie Moffet,UK,Spicy Special Slims,17-Feb-22,8680.0,252.0
643,Barr Faughny,USA,Almond Choco,03-Feb-22,385.0,78.0
644,Van Tuxwell,Canada,Raspberry Choco,17-Mar-22,1267.0,130.0
645,Wilone O'Kielt,Australia,Baker's Choco Chips,25-Jan-22,2961.0,154.0
646,Brien Boise,Australia,Milk Bars,27-Jul-22,1981.0,52.0
647,Husein Augar,Australia,Fruit & Nut Bars,28-Jan-22,7959.0,53.0
648,Madelene Upcott,Australia,Organic Choco Syrup,05-Jul-22,10794.0,50.0
649,Van Tuxwell,India,White Choc,15-Mar-22,1897.0,44.0
650,Gunar Cockshoot,Canada,After Nines,04-Aug-22,2744.0,200.0
651,Jan Morforth,USA,Fruit & Nut Bars,27-Jun-22,4382.0,361.0
652,Jan Morforth,Canada,After Nines,13-Jul-22,4515.0,172.0
653,Barr Faughny,New Zealand,Manuka Honey Choco,24-Feb-22,5474.0,239.0
654,Karlen McCaffrey,New Zealand,85% Dark Bars,28-Jun-22,6069.0,55.0
655,Oby Sorrel,Australia,85% Dark Bars,30-Jun-22,6944.0,27.0
656,Curtice Advani,Canada,Choco Coated Almonds,18-Aug-22,5859.0,7.0
657,Kaine Padly,India,70% Dark Bites,24-Jan-22,12173.0,301.0
658,Beverie Moffet,USA,White Choc,11-Mar-22,5292.0,134.0
659,Ches Bonnell,New Zealand,After Nines,23-Jun-22,5705.0,350.0
660,Husein Augar,India,Spicy Special Slims,22-Aug-22,2492.0,33.0
661,Gunar Cockshoot,Canada,50% Dark Bites,04-Jan-22,3024.0,23.0
662,Curtice Advani,India,Milk Bars,05-Apr-22,3437.0,201.0
663,Beverie Moffet,India,Milk Bars,15-Apr-22,1869.0,323.0
664,Husein Augar,Australia,White Choc,11-May-22,3171.0,220.0
665,Andria Kimpton,Canada,Manuka Honey Choco,21-Jul-22,4858.0,488.0
666,Jan Morforth,New Zealand,Orange Choco,11-Feb-22,1225.0,84.0
667,Andria Kimpton,Canada,Smooth Sliky Salty,08-Jul-22,1155.0,79.0
668,Gunar Cockshoot,UK,Raspberry Choco,11-Aug-22,6811.0,344.0
669,Husein Augar,New Zealand,After Nines,04-Aug-22,6433.0,7.0
670,Andria Kimpton,New Zealand,Orange Choco,14-Jun-22,8169.0,88.0
671,Dennison Crosswaite,UK,Baker's Choco Chips,17-Jan-22,2275.0,275.0
672,Jehu Rudeforth,Canada,Orange Choco,23-Jun-22,3857.0,512.0
673,Jehu Rudeforth,UK,Smooth Sliky Salty,24-Aug-22,1463.0,113.0
674,Andria Kimpton,UK,Caramel Stuffed Bars,07-Jun-22,7924.0,275.0
675,Jan Morforth,UK,White Choc,22-Jun-22,8799.0,47.0
676,Dotty Strutley,USA,Fruit & Nut Bars,13-Jul-22,2898.0,276.0
677,Kelci Walkden,UK,Choco Coated Almonds,24-May-22,9506.0,212.0
678,Gunar Cockshoot,New Zealand,After Nines,09-Aug-22,7175.0,145.0
679,Kaine Padly,Canada,85% Dark Bars,06-Apr-22,1729.0,31.0
680,Jan Morforth,New Zealand,Manuka Honey Choco,28-Jul-22,1589.0,271.0
681,Gunar Cockshoot,New Zealand,Raspberry Choco,24-Aug-22,630.0,52.0
682,Van Tuxwell,Australia,99% Dark & Pure,17-Jan-22,112.0,128.0
683,Curtice Advani,USA,Drinking Coco,07-Feb-22,5187.0,142.0
684,Brien Boise,Australia,Spicy Special Slims,09-May-22,6223.0,256.0
685,Mallorie Waber,New Zealand,85% Dark Bars,06-Jun-22,7714.0,106.0
686,Wilone O'Kielt,USA,Choco Coated Almonds,06-Jun-22,9457.0,6.0
687,Beverie Moffet,New Zealand,Organic Choco Syrup,24-May-22,6678.0,226.0
688,Gunar Cockshoot,UK,50% Dark Bites,13-Jan-22,2107.0,121.0
689,Marney O'Breen,USA,Raspberry Choco,23-May-22,6069.0,151.0
690,Jehu Rudeforth,UK,White Choc,29-Jun-22,1862.0,284.0
691,Jehu Rudeforth,New Zealand,85% Dark Bars,11-Mar-22,6972.0,89.0
692,Dotty Strutley,USA,85% Dark Bars,25-Apr-22,10220.0,508.0
693,Rafaelita Blaksland,Australia,Smooth Sliky Salty,30-May-22,3969.0,243.0
694,Curtice Advani,India,Manuka Honey Choco,23-May-22,1547.0,170.0
695,Mallorie Waber,USA,Peanut Butter Cubes,23-May-22,1162.0,18.0
696,Van Tuxwell,Canada,Peanut Butter Cubes,24-Jun-22,6342.0,282.0
697,Kelci Walkden,New Zealand,Smooth Sliky Salty,11-Mar-22,10633.0,277.0
698,Rafaelita Blaksland,USA,Smooth Sliky Salty,27-Jul-22,15057.0,212.0
699,Rafaelita Blaksland,USA,White Choc,16-Aug-22,4704.0,126.0
700,Roddy Speechley,Canada,Smooth Sliky Salty,07-Mar-22,9338.0,11.0
701,Curtice Advani,New Zealand,After Nines,05-Apr-22,7959.0,30.0
702,Camilla Castle,India,85% Dark Bars,04-May-22,9023.0,51.0
703,Ches Bonnell,USA,Choco Coated Almonds,04-Jan-22,14525.0,92.0
704,Marney O'Breen,Australia,Baker's Choco Chips,13-Jan-22,5810.0,101.0
705,Wilone O'Kielt,New Zealand,Fruit & Nut Bars,11-Jul-22,6426.0,98.0
706,Kaine Padly,Australia,Mint Chip Choco,17-May-22,4403.0,159.0
707,Camilla Castle,New Zealand,Peanut Butter Cubes,21-Jul-22,1582.0,62.0
708,Curtice Advani,Canada,Organic Choco Syrup,22-Feb-22,791.0,22.0
709,Jan Morforth,India,99% Dark & Pure,23-May-22,9100.0,187.0
710,Rafaelita Blaksland,Canada,Drinking Coco,12-Jul-22,9884.0,200.0
711,Jan Morforth,UK,Orange Choco,15-Jun-22,3780.0,201.0
712,Barr Faughny,New Zealand,50% Dark Bites,23-Jun-22,4557.0,308.0
713,Curtice Advani,Australia,Eclairs,25-Mar-22,5796.0,55.0
714,Jan Morforth,India,Caramel Stuffed Bars,04-Jul-22,84.0,153.0
715,Andria Kimpton,UK,White Choc,12-May-22,9037.0,101.0
716,Camilla Castle,New Zealand,Raspberry Choco,04-Apr-22,4746.0,137.0
717,Madelene Upcott,Australia,Orange Choco,15-Apr-22,6713.0,398.0
718,Roddy Speechley,Canada,Eclairs,08-Mar-22,6237.0,88.0
719,Karlen McCaffrey,India,White Choc,17-Jan-22,7483.0,232.0
720,Wilone O'Kielt,India,Mint Chip Choco,22-Aug-22,1309.0,51.0
721,Andria Kimpton,UK,99% Dark & Pure,25-Jul-22,1155.0,66.0
722,Marney O'Breen,UK,50% Dark Bites,14-Jun-22,2989.0,124.0
723,Ches Bonnell,India,Choco Coated Almonds,05-Apr-22,9625.0,78.0
724,Madelene Upcott,UK,Raspberry Choco,26-Aug-22,7357.0,341.0
725,Wilone O'Kielt,Australia,50% Dark Bites,03-Aug-22,10031.0,114.0
726,Gigi Bohling,Canada,White Choc,11-Jul-22,6587.0,4.0
727,Wilone O'Kielt,New Zealand,Eclairs,11-Mar-22,3311.0,22.0
728,Brien Boise,UK,Peanut Butter Cubes,10-Jan-22,15330.0,30.0
729,Roddy Speechley,UK,Baker's Choco Chips,04-Apr-22,14028.0,351.0
730,Karlen McCaffrey,Australia,50% Dark Bites,17-Jan-22,6678.0,708.0
731,Marney O'Breen,New Zealand,Organic Choco Syrup,08-Jul-22,8624.0,50.0
732,Jan Morforth,UK,Organic Choco Syrup,12-Apr-22,1197.0,356.0
733,Rafaelita Blaksland,Canada,Fruit & Nut Bars,24-Aug-22,483.0,185.0
734,Ches Bonnell,UK,Choco Coated Almonds,07-Jun-22,1687.0,236.0
735,Gunar Cockshoot,Canada,Almond Choco,28-Jul-22,1309.0,30.0
736,Husein Augar,USA,99% Dark & Pure,21-Feb-22,9534.0,111.0
737,Dennison Crosswaite,Canada,Mint Chip Choco,08-Apr-22,1694.0,289.0
738,Brien Boise,UK,Manuka Honey Choco,28-Jun-22,70.0,103.0
739,Van Tuxwell,UK,Baker's Choco Chips,24-Mar-22,2443.0,20.0
740,Barr Faughny,Australia,Caramel Stuffed Bars,29-Jul-22,2933.0,55.0
741,Dennison Crosswaite,USA,Eclairs,25-May-22,2044.0,90.0
742,Gigi Bohling,Australia,Raspberry Choco,30-Mar-22,6524.0,303.0
743,Dennison Crosswaite,USA,Organic Choco Syrup,18-Jul-22,12656.0,126.0
744,Beverie Moffet,Canada,Orange Choco,10-May-22,8722.0,109.0
745,Mallorie Waber,Australia,Choco Coated Almonds,18-Mar-22,15750.0,92.0
746,Ches Bonnell,India,Caramel Stuffed Bars,15-Jun-22,6839.0,56.0
747,Van Tuxwell,Canada,50% Dark Bites,12-May-22,13685.0,58.0
748,Kelci Walkden,New Zealand,Baker's Choco Chips,23-Jun-22,2912.0,110.0
749,Beverie Moffet,India,Spicy Special Slims,21-Apr-22,3339.0,171.0
750,Gigi Bohling,Australia,Almond Choco,17-Aug-22,910.0,117.0
751,Rafaelita Blaksland,New Zealand,Eclairs,07-Feb-22,19481.0,51.0
752,Kelci Walkden,Canada,Smooth Sliky Salty,17-Mar-22,8099.0,118.0
753,Jan Morforth,India,Baker's Choco Chips,01-Aug-22,13727.0,79.0
754,Jehu Rudeforth,Australia,Milk Bars,18-Mar-22,8659.0,29.0
755,Gigi Bohling,Canada,Fruit & Nut Bars,14-Jun-22,5782.0,103.0
756,Beverie Moffet,UK,Eclairs,22-Apr-22,8463.0,155.0
757,Marney O'Breen,New Zealand,Eclairs,18-Jan-22,4914.0,31.0
758,Husein Augar,Australia,99% Dark & Pure,26-Aug-22,3087.0,128.0
759,Gunar Cockshoot,New Zealand,Fruit & Nut Bars,10-Jun-22,9205.0,419.0
760,Curtice Advani,Canada,70% Dark Bites,31-Jan-22,2303.0,7.0
761,Kelci Walkden,New Zealand,Manuka Honey Choco,08-Apr-22,1358.0,106.0
762,Dotty Strutley,Australia,Baker's Choco Chips,07-Jun-22,3605.0,68.0
763,Barr Faughny,Australia,85% Dark Bars,10-Feb-22,8498.0,44.0
764,Beverie Moffet,Australia,50% Dark Bites,16-May-22,700.0,457.0
765,Gunar Cockshoot,India,Baker's Choco Chips,18-Mar-22,2191.0,524.0
766,Van Tuxwell,Australia,50% Dark Bites,13-Jul-22,644.0,137.0
767,Oby Sorrel,USA,Manuka Honey Choco,25-Jul-22,4340.0,86.0
768,Van Tuxwell,Canada,Choco Coated Almonds,19-Aug-22,2282.0,296.0
769,Karlen McCaffrey,Canada,70% Dark Bites,24-Jun-22,7714.0,597.0
770,Kelci Walkden,Canada,Fruit & Nut Bars,20-Jun-22,826.0,149.0
771,Camilla Castle,India,99% Dark & Pure,02-Aug-22,203.0,207.0
772,Madelene Upcott,New Zealand,70% Dark Bites,22-Feb-22,13356.0,93.0
773,Mallorie Waber,New Zealand,Orange Choco,01-Feb-22,6510.0,23.0
774,Jan Morforth,Canada,70% Dark Bites,14-Feb-22,5894.0,305.0
775,Kelci Walkden,Australia,Milk Bars,24-Feb-22,7910.0,125.0
776,Dennison Crosswaite,India,Orange Choco,18-Mar-22,784.0,129.0
777,Husein Augar,UK,Eclairs,30-Aug-22,1750.0,252.0
778,Gigi Bohling,USA,Peanut Butter Cubes,09-May-22,280.0,75.0
779,Wilone O'Kielt,USA,Smooth Sliky Salty,18-Jan-22,504.0,87.0
780,Curtice Advani,India,White Choc,04-Jul-22,7154.0,342.0
781,Oby Sorrel,New Zealand,Spicy Special Slims,03-Jun-22,1617.0,13.0
782,Beverie Moffet,New Zealand,Peanut Butter Cubes,23-Feb-22,10822.0,30.0
783,Dotty Strutley,New Zealand,99% Dark & Pure,09-May-22,10724.0,203.0
784,Kelci Walkden,India,70% Dark Bites,06-Jun-22,3640.0,106.0
785,Kelci Walkden,India,Drinking Coco,04-Jul-22,7532.0,234.0
786,Brien Boise,New Zealand,Drinking Coco,06-Jun-22,1582.0,100.0
787,Dotty Strutley,Australia,Almond Choco,13-May-22,1456.0,91.0
788,Wilone O'Kielt,New Zealand,Organic Choco Syrup,31-Jan-22,2016.0,277.0
789,Ches Bonnell,New Zealand,Caramel Stuffed Bars,30-Jun-22,7588.0,42.0
790,Barr Faughny,Canada,Manuka Honey Choco,25-Aug-22,3402.0,249.0
791,Gigi Bohling,New Zealand,Smooth Sliky Salty,10-Jan-22,700.0,97.0
792,Brien Boise,USA,Manuka Honey Choco,22-Aug-22,1904.0,8.0
793,Roddy Speechley,New Zealand,85% Dark Bars,14-Apr-22,4844.0,275.0
794,Oby Sorrel,UK,Smooth Sliky Salty,31-May-22,9625.0,313.0
795,Oby Sorrel,UK,Raspberry Choco,08-Apr-22,4599.0,323.0
796,Roddy Speechley,USA,Drinking Coco,21-Feb-22,3003.0,155.0
797,Andria Kimpton,Australia,Manuka Honey Choco,30-Mar-22,9744.0,377.0
798,Mallorie Waber,India,Raspberry Choco,02-Mar-22,1400.0,2.0
799,Jehu Rudeforth,USA,Orange Choco,28-Jul-22,364.0,170.0
800,Kaine Padly,New Zealand,70% Dark Bites,24-Mar-22,7231.0,38.0
801,Curtice Advani,Australia,After Nines,11-Aug-22,63.0,105.0
802,Husein Augar,UK,Almond Choco,17-May-22,8309.0,166.0
803,Kaine Padly,Canada,Choco Coated Almonds,18-May-22,3164.0,164.0
804,Roddy Speechley,UK,Peanut Butter Cubes,17-Aug-22,5691.0,171.0
805,Ches Bonnell,New Zealand,Eclairs,04-Apr-22,490.0,49.0
806,Brien Boise,India,85% Dark Bars,09-Aug-22,18032.0,205.0
807,Brien Boise,New Zealand,Organic Choco Syrup,17-Jan-22,637.0,313.0
808,Andria Kimpton,Canada,White Choc,14-Feb-22,4067.0,29.0
809,Gigi Bohling,New Zealand,Orange Choco,16-May-22,8204.0,307.0
810,Ches Bonnell,Canada,Smooth Sliky Salty,16-Mar-22,9870.0,121.0
811,Husein Augar,Canada,70% Dark Bites,31-Jan-22,5131.0,285.0
812,Barr Faughny,Canada,Organic Choco Syrup,10-Mar-22,1141.0,205.0
813,Oby Sorrel,UK,Organic Choco Syrup,30-Jun-22,7980.0,157.0
814,Van Tuxwell,New Zealand,Eclairs,01-Mar-22,5229.0,182.0
815,Mallorie Waber,UK,Drinking Coco,27-May-22,3423.0,100.0
816,Oby Sorrel,UK,Milk Bars,11-Jul-22,6468.0,223.0
817,Karlen McCaffrey,New Zealand,Mint Chip Choco,02-Mar-22,4326.0,61.0
