,Sales Person,Country,Product,Date,Amount,Boxes Shipped
818,Jehu Rudeforth,USA,Raspberry Choco,04-Mar-22,7154.0,133.0
819,Kelci Walkden,UK,85% Dark Bars,23-Jun-22,3997.0,228.0
820,Kelci Walkden,USA,Almond Choco,27-Jan-22,5180.0,233.0
821,Marney O'Breen,Canada,Orange Choco,14-Jan-22,2723.0,425.0
822,Dennison Crosswaite,India,Fruit & Nut Bars,29-Jul-22,952.0,24.0
823,Brien Boise,Canada,Smooth Sliky Salty,13-May-22,5691.0,495.0
824,Barr Faughny,Canada,Baker's Choco Chips,03-Feb-22,10969.0,170.0
825,Brien Boise,India,Smooth Sliky Salty,27-May-22,5964.0,26.0
826,Jan Morforth,Australia,Drinking Coco,18-Feb-22,2821.0,24.0
827,Brien Boise,India,Spicy Special Slims,28-Jan-22,1302.0,33.0
828,Van Tuxwell,UK,Eclairs,29-Jun-22,5474.0,109.0
829,Wilone O'Kielt,India,Caramel Stuffed Bars,13-Jan-22,4179.0,276.0
830,Jehu Rudeforth,UK,After Nines,27-Jun-22,1946.0,164.0
831,Barr Faughny,Canada,White Choc,29-Mar-22,4291.0,1.0
832,Gunar Cockshoot,India,Organic Choco Syrup,03-Jun-22,7196.0,160.0
833,Mallorie Waber,Canada,Smooth Sliky Salty,21-Mar-22,1939.0,98.0
834,Mallorie Waber,India,Eclairs,12-Apr-22,10437.0,46.0
835,Rafaelita Blaksland,Australia,Raspberry Choco,19-Jan-22,6916.0,259.0
836,Karlen McCaffrey,UK,50% Dark Bites,06-Apr-22,3647.0,310.0
837,Kaine Padly,Australia,50% Dark Bites,02-Aug-22,8995.0,78.0
838,Gigi Bohling,Australia,Eclairs,12-Apr-22,7252.0,136.0
839,Oby Sorrel,India,Drinking Coco,21-Jul-22,16380.0,130.0
840,Van Tuxwell,New Zealand,Baker's Choco Chips,22-Mar-22,9660.0,24.0
841,Husein Augar,India,Peanut Butter Cubes,09-May-22,4522.0,5.0
842,Andria Kimpton,Australia,Baker's Choco Chips,09-Aug-22,329.0,109.0
843,Madelene Upcott,Canada,Choco Coated Almonds,20-Jul-22,3458.0,294.0
844,Brien Boise,India,70% Dark Bites,14-Apr-22,4641.0,413.0
845,Jehu Rudeforth,Canada,White Choc,25-Jan-22,4627.0,136.0
846,Andria Kimpton,Australia,Almond Choco,25-Apr-22,3192.0,175.0
847,Dotty Strutley,Canada,After Nines,17-Jan-22,252.0,237.0
848,Karlen McCaffrey,USA,Eclairs,15-Aug-22,868.0,125.0
849,Karlen McCaffrey,Canada,Fruit & Nut Bars,02-Jun-22,210.0,16.0
850,Gunar Cockshoot,USA,85% Dark Bars,30-Jun-22,7007.0,135.0
851,Dotty Strutley,New Zealand,Raspberry Choco,10-Feb-22,5845.0,91.0
852,Marney O'Breen,Canada,Caramel Stuffed Bars,23-Feb-22,1372.0,614.0
853,Dennison Crosswaite,India,Organic Choco Syrup,27-Jan-22,8428.0,216.0
854,Camilla Castle,UK,Mint Chip Choco,26-May-22,4977.0,317.0
855,Brien Boise,USA,70% Dark Bites,14-Apr-22,1694.0,21.0
856,Madelene Upcott,Australia,99% Dark & Pure,01-Aug-22,4326.0,154.0
857,Mallorie Waber,Australia,Eclairs,22-Aug-22,9527.0,222.0
858,Marney O'Breen,India,99% Dark & Pure,22-Jul-22,10766.0,157.0
859,Husein Augar,USA,Fruit & Nut Bars,28-Apr-22,1288.0,27.0
860,Kelci Walkden,Australia,Almond Choco,30-May-22,4879.0,350.0
861,Ches Bonnell,USA,Milk Bars,21-Jul-22,2408.0,157.0
862,Jan Morforth,UK,Caramel Stuffed Bars,02-Aug-22,3094.0,468.0
863,Brien Boise,New Zealand,70% Dark Bites,15-Jun-22,7231.0,130.0
864,Oby Sorrel,India,85% Dark Bars,05-Jul-22,8981.0,130.0
865,Kaine Padly,New Zealand,Smooth Sliky Salty,12-Apr-22,7.0,518.0
866,Gigi Bohling,Australia,70% Dark Bites,18-Aug-22,1372.0,105.0
867,Jan Morforth,UK,50% Dark Bites,12-Jan-22,5250.0,293.0
868,Gunar Cockshoot,Canada,White Choc,11-Aug-22,7560.0,15.0
869,Jehu Rudeforth,Australia,Spicy Special Slims,13-Jan-22,5012.0,384.0
870,Husein Augar,UK,Baker's Choco Chips,29-Apr-22,3038.0,135.0
871,Rafaelita Blaksland,New Zealand,After Nines,07-Jul-22,1099.0,92.0
872,Madelene Upcott,New Zealand,Mint Chip Choco,11-Mar-22,7413.0,4.0
873,Madelene Upcott,UK,70% Dark Bites,16-Feb-22,5397.0,239.0
874,Barr Faughny,Australia,Organic Choco Syrup,07-Jan-22,2303.0,33.0
875,Beverie Moffet,New Zealand,Drinking Coco,12-Jan-22,1141.0,518.0
876,Beverie Moffet,India,Eclairs,09-Jun-22,10325.0,147.0
877,Andria Kimpton,India,Eclairs,16-May-22,2149.0,84.0
878,Gigi Bohling,UK,85% Dark Bars,23-Jun-22,12362.0,94.0
879,Roddy Speechley,UK,Raspberry Choco,28-Jan-22,12635.0,194.0
880,Dotty Strutley,UK,Mint Chip Choco,14-Jul-22,2443.0,216.0
881,Barr Faughny,Canada,Drinking Coco,18-Apr-22,6237.0,247.0
882,Oby Sorrel,USA,Milk Bars,14-Jun-22,1736.0,79.0
883,Oby Sorrel,UK,Orange Choco,15-Apr-22,7315.0,237.0
884,Curtice Advani,Canada,Peanut Butter Cubes,19-May-22,4935.0,63.0
885,Gigi Bohling,India,White Choc,13-Apr-22,1393.0,172.0
886,Husein Augar,Canada,Choco Coated Almonds,15-Aug-22,3381.0,408.0
887,Wilone O'Kielt,India,Choco Coated Almonds,22-Aug-22,2933.0,233.0
888,Wilone O'Kielt,New Zealand,Baker's Choco Chips,22-Apr-22,3836.0,59.0
889,Kaine Padly,UK,Choco Coated Almonds,03-Aug-22,8022.0,123.0
890,Dennison Crosswaite,New Zealand,Organic Choco Syrup,04-Jan-22,371.0,229.0
891,Kelci Walkden,Canada,After Nines,13-Jan-22,16702.0,198.0
892,Van Tuxwell,Australia,Baker's Choco Chips,11-May-22,13258.0,32.0
893,Husein Augar,New Zealand,Peanut Butter Cubes,16-Feb-22,2058.0,236.0
894,Kaine Padly,UK,Caramel Stuffed Bars,20-May-22,10192.0,67.0
895,Jehu Rudeforth,UK,Drinking Coco,03-Feb-22,7140.0,438.0
896,Beverie Moffet,India,Manuka Honey Choco,06-May-22,9835.0,167.0
897,Gunar Cockshoot,UK,Choco Coated Almonds,30-Jun-22,5775.0,135.0
898,Gunar Cockshoot,UK,Smooth Sliky Salty,22-Mar-22,749.0,148.0
899,Camilla Castle,Canada,Orange Choco,17-Feb-22,7770.0,54.0
900,Jehu Rudeforth,UK,85% Dark Bars,07-Jul-22,5502.0,64.0
901,Oby Sorrel,UK,70% Dark Bites,16-Mar-22,6223.0,181.0
902,Kelci Walkden,UK,99% Dark & Pure,12-Aug-22,3507.0,114.0
903,Gigi Bohling,New Zealand,After Nines,21-Jan-22,5600.0,181.0
904,Oby Sorrel,Australia,50% Dark Bites,06-May-22,721.0,151.0
905,Oby Sorrel,Canada,50% Dark Bites,24-Jun-22,6615.0,137.0
906,Barr Faughny,USA,White Choc,05-May-22,7420.0,163.0
907,Rafaelita Blaksland,New Zealand,99% Dark & Pure,25-Mar-22,3164.0,84.0
908,Curtice Advani,Australia,Caramel Stuffed Bars,14-Feb-22,9114.0,140.0
909,Curtice Advani,New Zealand,85% Dark Bars,12-May-22,5404.0,187.0
910,Barr Faughny,New Zealand,Smooth Sliky Salty,25-Jan-22,3990.0,169.0
911,Ches Bonnell,UK,85% Dark Bars,28-Jun-22,14924.0,12.0
912,Dennison Crosswaite,Australia,Drinking Coco,13-Jul-22,7091.0,194.0
913,Roddy Speechley,USA,Milk Bars,16-May-22,2807.0,252.0
914,Jan Morforth,India,After Nines,14-Mar-22,6496.0,168.0
915,Gunar Cockshoot,USA,After Nines,15-Aug-22,3738.0,261.0
916,Ches Bonnell,India,Orange Choco,16-Feb-22,1190.0,256.0
917,Mallorie Waber,UK,Manuka Honey Choco,15-Jun-22,8379.0,43.0
918,Barr Faughny,Australia,Raspberry Choco,27-May-22,9268.0,100.0
919,Wilone O'Kielt,USA,Drinking Coco,14-Jun-22,1029.0,98.0
920,Wilone O'Kielt,India,Eclairs,25-Feb-22,3549.0,76.0
921,Wilone O'Kielt,India,After Nines,04-Aug-22,12026.0,262.0
922,Kelci Walkden,India,99% Dark & Pure,28-Jun-22,2303.0,244.0
923,Gunar Cockshoot,Canada,Spicy Special Slims,05-Apr-22,13405.0,12.0
924,Madelene Upcott,Canada,Peanut Butter Cubes,05-Jul-22,14763.0,113.0
925,Kaine Padly,New Zealand,Eclairs,20-Jan-22,12894.0,48.0
926,Ches Bonnell,New Zealand,Drinking Coco,16-Feb-22,8302.0,131.0
927,Curtice Advani,UK,Drinking Coco,12-Jul-22,455.0,174.0
928,Kelci Walkden,India,Raspberry Choco,16-Jun-22,8183.0,254.0
929,Dotty Strutley,Australia,Choco Coated Almonds,13-Apr-22,1645.0,284.0
930,Kaine Padly,UK,50% Dark Bites,21-Feb-22,3143.0,67.0
931,Roddy Speechley,Canada,Choco Coated Almonds,11-May-22,5873.0,249.0
932,Ches Bonnell,India,50% Dark Bites,15-Apr-22,11298.0,313.0
933,Oby Sorrel,Canada,Peanut Butter Cubes,07-Jun-22,12425.0,167.0
934,Oby Sorrel,UK,White Choc,27-Jun-22,1715.0,286.0
935,Barr Faughny,India,After Nines,29-Jul-22,8190.0,109.0
936,Wilone O'Kielt,Canada,Smooth Sliky Salty,02-Jun-22,4991.0,166.0
937,Rafaelita Blaksland,India,Mint Chip Choco,26-Jan-22,15491.0,85.0
938,Rafaelita Blaksland,Canada,99% Dark & Pure,02-Mar-22,5096.0,142.0
939,Van Tuxwell,Australia,70% Dark Bites,10-Jan-22,7063.0,104.0
940,Beverie Moffet,USA,70% Dark Bites,27-Jun-22,2275.0,115.0
941,Barr Faughny,Canada,Orange Choco,30-Jun-22,7602.0,18.0
942,Roddy Speechley,Australia,85% Dark Bars,08-Jul-22,4200.0,80.0
943,Oby Sorrel,India,Spicy Special Slims,08-Jun-22,11137.0,88.0
944,Jan Morforth,UK,Manuka Honey Choco,18-Aug-22,3388.0,212.0
945,Kaine Padly,Australia,After Nines,08-Apr-22,6832.0,306.0
946,Wilone O'Kielt,Canada,Fruit & Nut Bars,08-Aug-22,3437.0,181.0
947,Wilone O'Kielt,UK,Milk Bars,26-Aug-22,301.0,65.0
948,Oby Sorrel,Canada,Fruit & Nut Bars,14-Jan-22,1869.0,158.0
949,Dennison Crosswaite,USA,Baker's Choco Chips,11-Aug-22,17465.0,271.0
950,Madelene Upcott,USA,Almond Choco,31-May-22,10143.0,24.0
951,Van Tuxwell,New Zealand,50% Dark Bites,11-Jul-22,3626.0,10.0
952,Karlen McCaffrey,Canada,Caramel Stuffed Bars,02-Mar-22,3346.0,304.0
953,Madelene Upcott,Australia,Raspberry Choco,13-Jul-22,6321.0,88.0
954,Rafaelita Blaksland,UK,Spicy Special Slims,03-Aug-22,9345.0,133.0
955,Curtice Advani,UK,Peanut Butter Cubes,01-Mar-22,15008.0,165.0
956,Kelci Walkden,New Zealand,White Choc,13-Apr-22,7609.0,150.0
957,Beverie Moffet,Canada,Fruit & Nut Bars,14-Feb-22,10332.0,180.0
958,Mallorie Waber,India,White Choc,26-Jul-22,819.0,213.0
959,Brien Boise,UK,Drinking Coco,27-Jan-22,5754.0,133.0
960,Jehu Rudeforth,India,Peanut Butter Cubes,14-Apr-22,28.0,446.0
961,Oby Sorrel,USA,Almond Choco,19-May-22,6440.0,141.0
962,Husein Augar,India,Eclairs,09-Feb-22,4956.0,58.0
963,Brien Boise,UK,Spicy Special Slims,25-May-22,2352.0,58.0
964,Oby Sorrel,Australia,Manuka Honey Choco,26-Jan-22,3906.0,76.0
965,Beverie Moffet,India,White Choc,04-Jul-22,1813.0,296.0
966,Ches Bonnell,India,Almond Choco,13-Apr-22,11788.0,73.0
967,Gigi Bohling,Australia,Smooth Sliky Salty,25-Jan-22,5768.0,119.0
968,Camilla Castle,USA,85% Dark Bars,25-Apr-22,2401.0,78.0
969,Camilla Castle,USA,Eclairs,10-Jun-22,4515.0,392.0
970,Madelene Upcott,New Zealand,White Choc,22-Aug-22,10794.0,51.0
971,Van Tuxwell,India,After Nines,27-Jun-22,13706.0,207.0
972,Husein Augar,India,Orange Choco,30-Jun-22,4361.0,40.0
973,Jehu Rudeforth,India,Almond Choco,30-Aug-22,10122.0,100.0
974,Karlen McCaffrey,Australia,Raspberry Choco,23-Aug-22,994.0,57.0
975,Camilla Castle,New Zealand,99% Dark & Pure,26-Aug-22,2268.0,42.0
976,Gigi Bohling,Australia,Orange Choco,09-Mar-22,574.0,156.0
977,Kelci Walkden,UK,Drinking Coco,20-Apr-22,1792.0,23.0
978,Mallorie Waber,Canada,Caramel Stuffed Bars,10-Jun-22,4844.0,539.0
979,Husein Augar,Australia,Organic Choco Syrup,08-Feb-22,938.0,158.0
980,Brien Boise,Australia,White Choc,25-Aug-22,4879.0,22.0
981,Dotty Strutley,India,Peanut Butter Cubes,16-Feb-22,9107.0,73.0
982,Dennison Crosswaite,UK,99% Dark & Pure,30-May-22,12187.0,27.0
983,Gigi Bohling,New Zealand,50% Dark Bites,29-Jun-22,5670.0,64.0
984,Gigi Bohling,USA,Milk Bars,16-Jun-22,476.0,133.0
985,Brien Boise,UK,Caramel Stuffed Bars,04-Mar-22,2681.0,149.0
986,Curtice Advani,New Zealand,Peanut Butter Cubes,15-Mar-22,1533.0,434.0
987,Curtice Advani,New Zealand,50% Dark Bites,27-Jan-22,9765.0,85.0
988,Beverie Moffet,Canada,Drinking Coco,05-Jul-22,994.0,118.0
989,Barr Faughny,USA,Caramel Stuffed Bars,29-Mar-22,3318.0,299.0
990,Mallorie Waber,Canada,Almond Choco,12-May-22,4214.0,35.0
991,Oby Sorrel,USA,Drinking Coco,11-Mar-22,7714.0,44.0
992,Brien Boise,New Zealand,Eclairs,11-Jul-22,4690.0,299.0
993,Gunar Cockshoot,New Zealand,Choco Coated Almonds,01-Aug-22,13062.0,62.0
994,Gunar Cockshoot,UK,Spicy Special Slims,16-Feb-22,12488.0,200.0
995,Curtice Advani,USA,After Nines,13-Apr-22,14147.0,235.0
996,Oby Sorrel,India,Choco Coated Almonds,14-Feb-22,49.0,363.0
997,Ches Bonnell,Australia,Peanut Butter Cubes,14-Mar-22,10199.0,68.0
998,Oby Sorrel,Australia,Spicy Special Slims,26-Apr-22,11389.0,26.0
999,Jehu Rudeforth,Canada,Manuka Honey Choco,05-Apr-22,3584.0,200.0
1000,Camilla Castle,Canada,Drinking Coco,03-Mar-22,12481.0,264.0
1001,Kaine Padly,USA,Spicy Special Slims,13-Jun-22,2107.0,175.0
1002,Marney O'Breen,New Zealand,70% Dark Bites,14-Feb-22,8603.0,352.0
1003,Roddy Speechley,New Zealand,99% Dark & Pure,18-Apr-22,7483.0,183.0
1004,Oby Sorrel,New Zealand,85% Dark Bars,01-Feb-22,3381.0,417.0
1005,Dotty Strutley,New Zealand,Orange Choco,04-Aug-22,2030.0,146.0
1006,Andria Kimpton,New Zealand,Almond Choco,05-Apr-22,6559.0,158.0
1007,Karlen McCaffrey,Australia,99% Dark & Pure,26-Jan-22,10822.0,168.0
1008,Kaine Padly,UK,After Nines,21-Jan-22,18697.0,176.0
1009,Kaine Padly,Canada,After Nines,22-Aug-22,5845.0,172.0
1010,Kaine Padly,UK,Drinking Coco,27-Jan-22,2317.0,224.0
1011,Rafaelita Blaksland,UK,50% Dark Bites,16-Feb-22,10150.0,68.0
1012,Dotty Strutley,USA,Raspberry Choco,03-Jan-22,3437.0,46.0
1013,Karlen McCaffrey,USA,White Choc,24-Aug-22,4592.0,2.0
1014,Oby Sorrel,USA,Spicy Special Slims,07-Feb-22,5691.0,417.0
1015,Mallorie Waber,Australia,Smooth Sliky Salty,11-Feb-22,4158.0,109.0
1016,Kaine Padly,Canada,Organic Choco Syrup,29-Mar-22,5684.0,81.0
1017,Marney O'Breen,USA,Peanut Butter Cubes,15-Jun-22,693.0,350.0
1018,Dennison Crosswaite,UK,Smooth Sliky Salty,26-Apr-22,546.0,142.0
1019,Brien Boise,Australia,Organic Choco Syrup,15-Jul-22,4263.0,264.0
1020,Beverie Moffet,India,Organic Choco Syrup,23-Jun-22,1036.0,20.0
1021,Dennison Crosswaite,Australia,Baker's Choco Chips,11-Jan-22,13846.0,421.0
1022,Beverie Moffet,UK,50% Dark Bites,09-Feb-22,2499.0,271.0
1023,Van Tuxwell,UK,Almond Choco,06-Jun-22,10689.0,204.0
1024,Dotty Strutley,UK,Caramel Stuffed Bars,10-Aug-22,5768.0,235.0
1025,Wilone O'Kielt,Australia,Smooth Sliky Salty,04-Jan-22,2226.0,46.0
1026,Andria Kimpton,Canada,70% Dark Bites,08-Apr-22,10262.0,15.0
1027,Barr Faughny,UK,Milk Bars,02-Mar-22,3864.0,430.0
1028,Van Tuxwell,Canada,Drinking Coco,15-Jun-22,4900.0,709.0
1029,Jehu Rudeforth,Australia,After Nines,14-Feb-22,5250.0,47.0
1030,Husein Augar,UK,After Nines,05-Jul-22,3507.0,380.0
1031,Barr Faughny,India,Mint Chip Choco,12-Jan-22,7413.0,465.0
1032,Curtice Advani,India,Mint Chip Choco,03-Mar-22,8155.0,96.0
1033,Jehu Rudeforth,New Zealand,Milk Bars,18-May-22,2478.0,188.0
1034,Gunar Cockshoot,India,Caramel Stuffed Bars,28-Jul-22,2471.0,202.0
1035,Curtice Advani,UK,Manuka Honey Choco,07-Feb-22,1666.0,106.0
1036,Andria Kimpton,India,Orange Choco,30-May-22,301.0,421.0
1037,Mallorie Waber,Australia,Raspberry Choco,25-Apr-22,8400.0,27.0
1038,Beverie Moffet,Canada,85% Dark Bars,16-Feb-22,6139.0,45.0
1039,Kelci Walkden,Australia,Drinking Coco,04-May-22,1288.0,60.0
1040,Van Tuxwell,Canada,70% Dark Bites,02-Jun-22,7077.0,77.0
1041,Dennison Crosswaite,USA,Caramel Stuffed Bars,11-Jul-22,2317.0,464.0
1042,Beverie Moffet,New Zealand,Spicy Special Slims,07-Jun-22,63.0,60.0
1043,Jan Morforth,UK,Almond Choco,06-Jul-22,9744.0,157.0
1044,Husein Augar,India,Raspberry Choco,15-Jun-22,9954.0,154.0
1045,Dotty Strutley,India,Mint Chip Choco,14-Apr-22,1260.0,239.0
1046,Camilla Castle,India,Drinking Coco,08-Aug-22,469.0,163.0
1047,Marney O'Breen,UK,Drinking Coco,29-Mar-22,973.0,28.0
1048,Roddy Speechley,Australia,Organic Choco Syrup,04-Jul-22,3647.0,76.0
1049,Ches Bonnell,India,99% Dark & Pure,16-Feb-22,455.0,96.0
1050,Rafaelita Blaksland,Canada,Spicy Special Slims,02-May-22,2520.0,156.0
1051,Van Tuxwell,India,Eclairs,21-Jul-22,10500.0,106.0
1052,Gunar Cockshoot,Australia,99% Dark & Pure,18-Aug-22,7952.0,235.0
1053,Kaine Padly,USA,85% Dark Bars,22-Jun-22,483.0,259.0
1054,Camilla Castle,UK,Peanut Butter Cubes,19-Jul-22,4872.0,126.0
1055,Madelene Upcott,UK,Peanut Butter Cubes,12-Aug-22,7756.0,85.0
1056,Madelene Upcott,USA,Choco Coated Almonds,07-Jun-22,5446.0,132.0
1057,Marney O'Breen,Canada,Peanut Butter Cubes,08-Mar-22,6594.0,91.0
1058,Ches Bonnell,Australia,Choco Coated Almonds,08-Apr-22,1470.0,167.0
1059,Curtice Advani,Canada,Eclairs,06-May-22,721.0,203.0
1060,Roddy Speechley,India,Drinking Coco,31-May-22,4494.0,11.0
1061,Van Tuxwell,Australia,Mint Chip Choco,13-Jan-22,2674.0,295.0
1062,Dennison Crosswaite,USA,70% Dark Bites,15-Mar-22,658.0,77.0
1063,Andria Kimpton,Canada,Peanut Butter Cubes,16-Feb-22,1127.0,319.0
1064,Gigi Bohling,USA,70% Dark Bites,14-Jan-22,7364.0,196.0
1065,Rafaelita Blaksland,Australia,White Choc,21-Mar-22,6818.0,102.0
1066,Roddy Speechley,Canada,Drinking Coco,17-May-22,6776.0,312.0
1067,Camilla Castle,New Zealand,85% Dark Bars,08-Aug-22,15099.0,55.0
1068,Madelene Upcott,Canada,Milk Bars,26-Apr-22,3612.0,82.0
1069,Madelene Upcott,Australia,70% Dark Bites,15-Apr-22,3710.0,260.0
1070,Oby Sorrel,Canada,Eclairs,19-May-22,6111.0,591.0
1071,Dennison Crosswaite,Canada,Drinking Coco,10-Jan-22,2702.0,24.0
1072,Mallorie Waber,New Zealand,After Nines,04-May-22,483.0,228.0
1073,Roddy Speechley,Canada,White Choc,05-Apr-22,5887.0,268.0
1074,Andria Kimpton,India,After Nines,17-Jan-22,952.0,68.0
1075,Roddy Speechley,India,Spicy Special Slims,22-Mar-22,10647.0,173.0
1076,Dotty Strutley,Australia,White Choc,05-Jul-22,6055.0,93.0
1077,Oby Sorrel,Canada,Orange Choco,27-Apr-22,8757.0,338.0
1078,Kaine Padly,Canada,Almond Choco,12-Aug-22,6055.0,73.0
1079,Jan Morforth,UK,Baker's Choco Chips,11-Mar-22,721.0,251.0
1080,Jehu Rudeforth,UK,Fruit & Nut Bars,13-May-22,8589.0,229.0
1081,Dennison Crosswaite,USA,Smooth Sliky Salty,12-May-22,11781.0,91.0
1082,Brien Boise,USA,Raspberry Choco,12-Jan-22,672.0,194.0
1083,Madelene Upcott,New Zealand,Milk Bars,29-Mar-22,12558.0,403.0
1084,Roddy Speechley,India,50% Dark Bites,14-Mar-22,8337.0,12.0
1085,Barr Faughny,New Zealand,99% Dark & Pure,24-May-22,8134.0,195.0
1086,Dennison Crosswaite,Canada,Organic Choco Syrup,28-Jan-22,8491.0,75.0
1087,Beverie Moffet,India,Almond Choco,24-May-22,3066.0,96.0
1088,Brien Boise,Australia,Peanut Butter Cubes,19-Aug-22,301.0,205.0
1089,Karlen McCaffrey,Australia,Spicy Special Slims,17-May-22,4410.0,323.0
1090,Jehu Rudeforth,USA,White Choc,07-Jun-22,6559.0,119.0
1091,Ches Bonnell,Canada,Organic Choco Syrup,26-Jul-22,574.0,217.0
1092,Dotty Strutley,India,Eclairs,28-Jul-22,2086.0,384.0
1093,Karlen McCaffrey,India,70% Dark Bites,23-May-22,5075.0,344.0
